device_name,mean_n_bytes,stdev_n_bytes,min_n_bytes,max_n_bytes,sum_n_bytes,median_n_bytes,mean_timestamp,stdev_timestamp,sum_timestamp,median_timestamp,min_timestamp,max_timestamp,mean_iat,stdev_iat,min_iat,max_iat,sum_iat,median_iat
Falso_Playstation_5,83.0,0.0,83.0,83.0,415.0,83.0,1629402586.7683196,0.2925072779056053,8147012933.841598,1629402586.763539,1629402586.351477,1629402587.179572,0.20702379941940308,0.008130214659698171,0.19599509239196777,0.21606707572937012,1.0351189970970154,0.20702379941940308
Falso_Sensor_de_Movimento,83.0,0.0,83.0,83.0,415.0,83.0,1629402572.0909064,0.32727812995064814,8147012860.454532,1629402572.075664,1629402571.631114,1629402572.562959,0.2329612374305725,0.013184223073945654,0.20807194709777832,0.24575495719909668,1.1648061871528625,0.23647809028625488
Falso_Sensor_de_Movimento,83.0,0.0,83.0,83.0,415.0,83.0,1629402573.282127,0.34158660078118114,8147012866.410635,1629402573.279065,1629402572.808445,1629402573.771845,0.240850031375885,0.009849454579092434,0.22315096855163574,0.25216102600097656,1.204250156879425,0.240850031375885
Falso_Sensor_de_Movimento,83.0,0.0,83.0,83.0,415.0,83.0,1629402587.8549953,0.3014265586150011,8147012939.274977,1629402587.85956,1629402587.428294,1629402588.287598,0.21482598781585693,0.011198603370581157,0.1963520050048828,0.23168587684631348,1.0741299390792847,0.21531915664672852
Falso_Sensor_de_Movimento,83.0,0.0,83.0,83.0,415.0,83.0,1629402588.956552,0.31259901092378023,8147012944.782761,1629402588.947485,1629402588.527569,1629402589.404329,0.21919000148773193,0.012244359003219843,0.19616103172302246,0.2321629524230957,1.0959500074386597,0.2237548828125
Falso_Sensor_de_Temperatura,83.0,0.0,83.0,83.0,415.0,83.0,1629402555.673512,0.3584304728560928,8147012778.36756,1629402555.649263,1629402555.182113,1629402556.191702,0.25239723920822144,0.017662603983094122,0.23344111442565918,0.2796661853790283,1.2619861960411072,0.25239723920822144
Falso_Sensor_de_Temperatura,83.0,0.0,83.0,83.0,415.0,83.0,1629402556.9056673,0.34123274892196204,8147012784.528337,1629402556.907649,1629402556.420416,1629402557.383601,0.24079620838165283,0.004562574019023671,0.23206686973571777,0.2447199821472168,1.2039810419082642,0.24251294136047363
Falso_Sensor_de_Temperatura,83.0,0.0,83.0,83.0,415.0,83.0,1629402596.775654,0.32812358305003375,8147012983.87827,1629402596.787471,1629402596.307617,1629402597.223405,0.2289469838142395,0.016605292316484672,0.19998979568481445,0.25110912322998047,1.1447349190711975,0.2289469838142395
Falso_Sensor_de_Temperatura,83.0,0.0,83.0,83.0,415.0,83.0,1629402597.9078548,0.335395028480089,8147012989.539274,1629402597.903499,1629402597.447489,1629402598.388406,0.2352292537689209,0.014201719975294794,0.20807600021362305,0.24793386459350586,1.1761462688446045,0.24081707000732422
Falso_Sensor_de_Umidade,83.0,0.0,83.0,83.0,415.0,83.0,1629402576.626939,0.32128033352151,8147012883.134695,1629402576.623492,1629402576.183557,1629402577.087481,0.2259809970855713,0.011205837990178385,0.20488691329956055,0.23575997352600098,1.1299049854278564,0.22822904586791992
Falso_Sensor_de_Umidade,83.0,0.0,83.0,83.0,415.0,83.0,1629402577.7379892,0.3168444350328554,8147012888.689946,1629402577.740601,1629402577.299543,1629402578.184427,0.22122102975845337,0.014460635119320381,0.19825410842895508,0.24280405044555664,1.1061051487922668,0.22122102975845337
Falso_Sensor_de_Umidade,83.0,0.0,83.0,83.0,415.0,83.0,1629402583.4995842,0.30511440076916696,8147012917.497921,1629402583.515489,1629402583.055609,1629402583.923781,0.2170429825782776,0.013200468891679742,0.19597983360290527,0.2359631061553955,1.085214912891388,0.2170429825782776
Falso_Sensor_de_Umidade,83.0,0.0,83.0,83.0,415.0,83.0,1629402584.6084535,0.309925007704536,8147012923.042268,1629402584.607429,1629402584.164149,1629402585.039767,0.2189044952392578,0.009978151950450511,0.20438504219055176,0.23139095306396484,1.094522476196289,0.2189044952392578
Falso_Sensor_de_Umidade,83.0,0.0,83.0,83.0,415.0,83.0,1629402592.2587852,0.29028388733661536,8147012961.293926,1629402592.263754,1629402591.843483,1629402592.67154,0.207014262676239,0.008913711365250815,0.191878080368042,0.216033935546875,1.035071313381195,0.207014262676239
Falso_Sensor_de_Umidade,83.0,0.0,83.0,83.0,415.0,83.0,1629402593.3468919,0.3229386226490531,8147012966.734459,1629402593.35961,1629402592.887506,1629402593.795425,0.22697973251342773,0.010810579019571906,0.2159428596496582,0.24717402458190918,1.1348986625671387,0.2249300479888916
Falso_Smartphone_Motorola,83.0,0.0,83.0,83.0,415.0,83.0,1629402537.1470845,0.3226121684064629,8147012685.735422,1629402537.131593,1629402536.70365,1629402537.619576,0.22898149490356445,0.015278437782351254,0.2128450870513916,0.25546789169311523,1.1449074745178223,0.22898149490356445
Falso_Smartphone_Motorola,83.0,0.0,83.0,83.0,415.0,83.0,1629402538.315577,0.31345114652638123,8147012691.577885,1629402538.307749,1629402537.871502,1629402538.759521,0.22200477123260498,0.008078037868950618,0.20827913284301758,0.23189401626586914,1.110023856163025,0.22200477123260498
Falso_Smartphone_Motorola,83.0,0.0,83.0,83.0,415.0,83.0,1629402581.2001584,0.33250119983737175,8147012906.000792,1629402581.183969,1629402580.730239,1629402581.675393,0.23628854751586914,0.01489598341744347,0.20836496353149414,0.2516169548034668,1.1814427375793457,0.23980712890625
Falso_Smartphone_Motorola,83.0,0.0,83.0,83.0,415.0,83.0,1629402582.3567166,0.3221092864831255,8147012911.783584,1629402582.331546,1629402581.915606,1629402582.825112,0.2273765206336975,0.017876758904600262,0.2041001319885254,0.25232791900634766,1.1368826031684875,0.2273765206336975
Falso_Smartphone_Samsung,83.0,0.0,83.0,83.0,415.0,83.0,1629402574.4140399,0.3003798624559233,8147012872.070199,1629402574.40361,1629402574.00366,1629402574.857199,0.213384747505188,0.018258122046311564,0.1918649673461914,0.2469930648803711,1.06692373752594,0.2080850601196289
Falso_Smartphone_Samsung,83.0,0.0,83.0,83.0,415.0,83.0,1629402575.5132458,0.3071145710099319,8147012877.566229,1629402575.527542,1629402575.083663,1629402575.953138,0.21736878156661987,0.020178926250004746,0.1890888214111328,0.24228811264038086,1.0868439078330994,0.21736878156661987
Falso_TV_Smart_LG,83.0,0.0,83.0,83.0,415.0,83.0,1629402553.350242,0.3274775962601237,8147012766.751209,1629402553.359854,1629402552.883645,1629402553.799514,0.22896724939346313,0.014113087538062567,0.20403695106506348,0.24713492393493652,1.1448362469673157,0.22907400131225586
Falso_TV_Smart_LG,83.0,0.0,83.0,83.0,415.0,83.0,1629402554.4799504,0.34147284203994976,8147012772.399752,1629402554.479628,1629402553.995464,1629402554.959513,0.24101221561431885,0.004202739078569691,0.2337338924407959,0.24615097045898438,1.2050610780715942,0.24101221561431885
Falso_TV_Smart_Panasonic,83.0,0.0,83.0,83.0,415.0,83.0,1629402529.9692492,0.33894704678712617,8147012649.846246,1629402529.983495,1629402529.491851,1629402530.439577,0.23693150281906128,0.01629453956237714,0.22373080253601074,0.2679131031036377,1.1846575140953064,0.23224592208862305
Falso_TV_Smart_Panasonic,83.0,0.0,83.0,83.0,415.0,83.0,1629402531.1357102,0.3470215550263034,8147012655.678551,1629402531.125177,1629402530.651824,1629402531.638355,0.24663275480270386,0.011169099588362975,0.23355579376220703,0.2667810916900635,1.2331637740135193,0.2463970184326172
Falso_TV_Smart_Panasonic,83.0,0.0,83.0,83.0,415.0,83.0,1629402532.388015,0.33501207872866057,8147012661.940075,1629402532.389269,1629402531.903683,1629402532.847608,0.235981285572052,0.01699129940249249,0.20797109603881836,0.2561941146850586,1.17990642786026,0.235981285572052
Falso_TV_Smart_Panasonic,83.0,0.0,83.0,83.0,415.0,83.0,1629402533.5812726,0.3370848940626843,8147012667.9063635,1629402533.574378,1629402533.112041,1629402534.059821,0.23694497346878052,0.008030297461264045,0.22420310974121094,0.24950098991394043,1.1847248673439026,0.23694497346878052
Falso_TV_Smart_Panasonic,83.0,0.0,83.0,83.0,415.0,83.0,1629402562.6870525,0.28256129781471784,8147012813.435263,1629402562.687476,1629402562.277135,1629402563.087617,0.2026205062866211,0.01453326858223507,0.18394780158996582,0.2263932228088379,1.0131025314331055,0.2026205062866211
Falso_TV_Smart_Panasonic,83.0,0.0,83.0,83.0,415.0,83.0,1629402563.8298504,0.34396821888235435,8147012819.149252,1629402563.818464,1629402563.351015,1629402564.328623,0.2444019913673401,0.011555947907816373,0.23095107078552246,0.2649860382080078,1.2220099568367004,0.2444019913673401
Falso_TV_Smart_Philco,83.0,0.0,83.0,83.0,415.0,83.0,1629402594.4666724,0.31222829242736927,8147012972.333363,1629402594.471511,1629402594.023433,1629402594.903375,0.2199854850769043,0.005023172667449585,0.21198081970214844,0.2278609275817871,1.0999274253845215,0.2199854850769043
Falso_TV_Smart_Philco,83.0,0.0,83.0,83.0,415.0,83.0,1629402595.6372466,0.33741139246476726,8147012978.1862335,1629402595.652191,1629402595.151496,1629402596.095484,0.2359970211982727,0.01748310657027848,0.2039659023284912,0.25664591789245605,1.1799851059913635,0.23932719230651855
Falso_Xbox_Series_S,83.0,0.0,83.0,83.0,415.0,83.0,1629402567.4099278,0.346100764433966,8147012837.04964,1629402567.40381,1629402566.930869,1629402567.904596,0.24343174695968628,0.009732080826123054,0.22466087341308594,0.2510240077972412,1.2171587347984314,0.24828004837036133
Falso_Xbox_Series_S,83.0,0.0,83.0,83.0,415.0,83.0,1629402568.6140413,0.3606794518950898,8147012843.070207,1629402568.608243,1629402568.112765,1629402569.121156,0.2520977258682251,0.013460274421340287,0.23482489585876465,0.27221012115478516,1.2604886293411255,0.2520977258682251
Falso_Xbox_Series_S,83.0,0.0,83.0,83.0,415.0,83.0,1629402569.8499982,0.33763921402122304,8147012849.249991,1629402569.860286,1629402569.370263,1629402570.324044,0.2384452223777771,0.008061393584363086,0.22722506523132324,0.2523989677429199,1.1922261118888855,0.237623929977417
Falso_Xbox_Series_S,83.0,0.0,83.0,83.0,415.0,83.0,1629402570.9675694,0.3118299215800782,8147012854.837847,1629402570.957129,1629402570.540072,1629402571.407715,0.21691077947616577,0.01711797338356661,0.19230413436889648,0.24342608451843262,1.0845538973808289,0.21691077947616577
Falso_Xbox_Series_X,83.0,0.0,83.0,83.0,415.0,83.0,1629402551.057413,0.32425690818591923,8147012755.2870655,1629402551.058984,1629402550.599503,1629402551.517122,0.2294047474861145,0.002685925199735289,0.22553491592407227,0.2326030731201172,1.1470237374305725,0.2294047474861145
Falso_Xbox_Series_X,83.0,0.0,83.0,83.0,415.0,83.0,1629402552.201324,0.31867774957909556,8147012761.00662,1629402552.211754,1629402551.74745,1629402552.65657,0.22727996110916138,0.014331278561557905,0.2008650302886963,0.24395084381103516,1.1363998055458069,0.2307758331298828
Falso_Xbox_Series_X,83.0,0.0,83.0,83.0,415.0,83.0,1629402558.129,0.35163646109596647,8147012790.6449995,1629402558.12505,1629402557.624052,1629402558.623476,0.24985599517822266,0.011979394698217091,0.23239898681640625,0.2685990333557129,1.2492799758911133,0.24985599517822266
Falso_Xbox_Series_X,83.0,0.0,83.0,83.0,415.0,83.0,1629402559.2311015,0.31239730805395205,8147012796.155508,1629402559.227642,1629402558.80349,1629402559.673202,0.2174280285835266,0.016986089048101914,0.18802118301391602,0.236130952835083,1.087140142917633,0.2174280285835266
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402529.9700027,0.33896268787099504,8147012649.850014,1629402529.984215,1629402529.492599,1629402530.44036,0.23694026470184326,0.01628575631020512,0.22372007369995117,0.2678959369659424,1.1847013235092163,0.23230504989624023
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402531.1370142,0.3475909851441794,8147012655.685071,1629402531.12671,1629402530.652581,1629402531.641063,0.24712049961090088,0.011701086266612436,0.2343590259552002,0.26869702339172363,1.2356024980545044,0.24565601348876953
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402532.389746,0.3341666659480708,8147012661.9487295,1629402532.390884,1629402531.906453,1629402532.848388,0.23548376560211182,0.016921816263104142,0.20799803733825684,0.256162166595459,1.177418828010559,0.23548376560211182
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402533.583828,0.337496599484871,8147012667.91914,1629402533.577021,1629402533.112845,1629402534.062544,0.2374247908592224,0.00721659052327849,0.2271289825439453,0.24973607063293457,1.187123954296112,0.2370469570159912
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402534.8160655,0.34921800028280053,8147012674.080328,1629402534.81337,1629402534.320122,1629402535.315518,0.24884897470474243,0.008936681325609867,0.23681902885437012,0.26074981689453125,1.2442448735237122,0.24884897470474243
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402536.0255697,0.3315762415948356,8147012680.127849,1629402536.022517,1629402535.560211,1629402536.488247,0.23200899362564087,0.01165673342383586,0.21582293510437012,0.2499070167541504,1.1600449681282043,0.23200899362564087
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402537.1486726,0.32336816700036536,8147012685.743362,1629402537.132311,1629402536.704365,1629402537.622204,0.2294597625732422,0.015358133376328036,0.21332907676696777,0.2554149627685547,1.147298812866211,0.2294597625732422
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402538.3171487,0.3129656408660148,8147012691.585743,1629402538.31047,1629402537.874155,1629402538.760448,0.22157323360443115,0.006653399301278095,0.21026611328125,0.2299950122833252,1.1078661680221558,0.22157323360443115
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402539.4475956,0.3244807302233756,8147012697.237978,1629402539.450556,1629402538.992746,1629402539.901844,0.22727447748184204,0.009877743082474045,0.21576499938964844,0.24204492568969727,1.1363723874092102,0.22727447748184204
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402540.6172898,0.3376891298678809,8147012703.086449,1629402540.620313,1629402540.144253,1629402541.100279,0.23900651931762695,0.009489440417908866,0.22822213172912598,0.25174403190612793,1.1950325965881348,0.23900651931762695
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402541.7642214,0.30555549188443437,8147012708.821107,1629402541.745794,1629402541.340702,1629402542.210199,0.2173742651939392,0.014875986892666464,0.19359803199768066,0.23798322677612305,1.086871325969696,0.2173742651939392
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402542.9042797,0.3407137263086523,8147012714.521399,1629402542.909447,1629402542.433562,1629402543.388225,0.23866575956344604,0.0166026806427253,0.2120659351348877,0.26381897926330566,1.1933287978172302,0.23866575956344604
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402544.0332484,0.32431624157039335,8147012720.166243,1629402544.028228,1629402543.584469,1629402544.490203,0.22643345594406128,0.013247678779340947,0.20671892166137695,0.243927001953125,1.1321672797203064,0.22643345594406128
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402545.173194,0.32198194771377875,8147012725.86597,1629402545.172269,1629402544.728467,1629402545.637621,0.22728848457336426,0.013361793741742938,0.2065269947052002,0.24500203132629395,1.1364424228668213,0.22728848457336426
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402546.3318768,0.3245016640598688,8147012731.659384,1629402546.320257,1629402545.873332,1629402546.792383,0.2297627329826355,0.010795582526953746,0.21158194541931152,0.24447894096374512,1.1488136649131775,0.2297627329826355
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402547.4739518,0.34272450802022664,8147012737.36976,1629402547.456577,1629402546.99509,1629402547.962926,0.24195897579193115,0.013385467943773474,0.22247695922851562,0.26448893547058105,1.2097948789596558,0.24185991287231445
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402548.7280848,0.3478090982201352,8147012743.640424,1629402548.744441,1629402548.226399,1629402549.210696,0.24607425928115845,0.011768762599282018,0.2299339771270752,0.25992798805236816,1.2303712964057922,0.24607425928115845
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402549.962384,0.31906474487310993,8147012749.81192,1629402549.976289,1629402549.497846,1629402550.400387,0.22563529014587402,0.013302390477910292,0.20685911178588867,0.24602413177490234,1.1281764507293701,0.22563529014587402
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402551.0590732,0.32430905796197146,8147012755.295366,1629402551.06146,1629402550.600208,1629402551.518638,0.2296074628829956,0.003046945676429592,0.22423100471496582,0.23294687271118164,1.148037314414978,0.2296074628829956
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402552.2026641,0.3189810237482093,8147012761.013321,1629402552.212467,1629402551.748137,1629402552.65872,0.22764575481414795,0.014366483542432543,0.20132899284362793,0.24492406845092773,1.1382287740707397,0.23206400871276855
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402553.3510962,0.327396491977468,8147012766.755481,1629402553.360757,1629402552.884407,1629402553.800231,0.22895598411560059,0.014020735883687109,0.20404791831970215,0.24685406684875488,1.144779920578003,0.22949600219726562
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402554.4812295,0.3413252904715593,8147012772.406148,1629402554.48042,1629402553.99616,1629402554.960229,0.24101722240447998,0.005111208173554885,0.2329099178314209,0.24689888954162598,1.2050861120224,0.24101722240447998
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402555.6754725,0.3588901638957911,8147012778.377362,1629402555.650829,1629402555.184225,1629402556.194369,0.25253599882125854,0.018152700283285687,0.2320418357849121,0.28084301948547363,1.2626799941062927,0.25253599882125854
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402556.9070692,0.34100248970115693,8147012784.535346,1629402556.910481,1629402556.42158,1629402557.384311,0.2406827211380005,0.004603589375516361,0.2319960594177246,0.24507904052734375,1.2034136056900024,0.24183392524719238
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402558.1303616,0.3518162743985071,8147012790.651808,1629402558.126465,1629402557.624896,1629402558.624207,0.24982774257659912,0.012348064005906781,0.23263907432556152,0.26892995834350586,1.2491387128829956,0.24982774257659912
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402559.2319815,0.3126421275003722,8147012796.159907,1629402559.228333,1629402558.804202,1629402559.674778,0.21764397621154785,0.01694978774194806,0.1880190372467041,0.23611187934875488,1.0882198810577393,0.21764397621154785
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402560.3735707,0.3199240850810014,8147012801.867853,1629402560.384363,1629402559.914081,1629402560.808639,0.22363948822021484,0.016369415812840855,0.19252896308898926,0.23970293998718262,1.1181974411010742,0.23057889938354492
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402561.5345516,0.35871736869941084,8147012807.672758,1629402561.546508,1629402561.030442,1629402562.041285,0.25271075963974,0.013907745001780488,0.23788785934448242,0.2763810157775879,1.2635537981987,0.25271075963974
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402562.6879344,0.2823475920464514,8147012813.439672,1629402562.68819,1629402562.278624,1629402563.088379,0.20243871212005615,0.014295127906021648,0.1839299201965332,0.22563600540161133,1.0121935606002808,0.20243871212005615
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402563.831269,0.3436224052219084,8147012819.156345,1629402563.820464,1629402563.35343,1629402564.329741,0.24407774209976196,0.011617279165249052,0.2322390079498291,0.2652549743652344,1.2203887104988098,0.24402213096618652
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402565.0333526,0.33613521989700085,8147012825.166763,1629402565.024995,1629402564.56829,1629402565.512201,0.23597776889801025,0.010187660121146002,0.21814489364624023,0.2498469352722168,1.1798888444900513,0.23735904693603516
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402566.228812,0.31302401312727846,8147012831.14406,1629402566.256218,1629402565.768942,1629402566.65424,0.22132444381713867,0.020050348727627572,0.1959700584411621,0.24374604225158691,1.1066222190856934,0.22132444381713867
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402567.4116724,0.34600503163047064,8147012837.058362,1629402567.406474,1629402566.932992,1629402567.905759,0.24319177865982056,0.010276023696473634,0.22331500053405762,0.25035595893859863,1.2159588932991028,0.24892902374267578
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402568.615528,0.36105990957335554,8147012843.077641,1629402568.609148,1629402568.114084,1629402569.122707,0.25215572118759155,0.014447193002344145,0.23427510261535645,0.27419495582580566,1.2607786059379578,0.25215572118759155
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402569.851195,0.3372692521618968,8147012849.255976,1629402569.861907,1629402569.372313,1629402570.32483,0.23812925815582275,0.008626494140191392,0.22631096839904785,0.25319910049438477,1.1906462907791138,0.23661208152770996
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402570.9686809,0.3118252090494274,8147012854.843405,1629402570.958849,1629402570.540857,1629402571.408468,0.2169027328491211,0.01696810392448235,0.19263195991516113,0.24289202690124512,1.0845136642456055,0.2169027328491211
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402572.0924952,0.32736019550848705,8147012860.462476,1629402572.076376,1629402571.633694,1629402572.565379,0.23292124271392822,0.013397454674066183,0.20807790756225586,0.24664998054504395,1.1646062135696411,0.2346041202545166
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402573.2833602,0.3415432844940768,8147012866.416801,1629402573.281448,1629402572.809629,1629402573.77286,0.24080777168273926,0.010308627125705435,0.2227461338043213,0.25237011909484863,1.2040388584136963,0.24080777168273926
